2024-03-07 23:02:54,785: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-03-07 23:02:55,742: root: INFO: Current backtesting datetime 2020-01-02 08:30:00-05:00
2024-03-07 23:02:55,743: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:02:55,744: root: INFO: Current backtesting datetime 2020-01-02 09:30:00-05:00
2024-03-07 23:02:55,744: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:02:55,745: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:55[0m
2024-03-07 23:02:55,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:55,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:56,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:56[0m
2024-03-07 23:02:56,492: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:56,493: root: INFO: Current backtesting datetime 2020-01-02 16:00:00-05:00
2024-03-07 23:02:56,494: root: INFO: Current backtesting datetime 2020-01-03 09:30:00-05:00
2024-03-07 23:02:56,494: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:56[0m
2024-03-07 23:02:56,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:56,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:56,938: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:56[0m
2024-03-07 23:02:56,939: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:56,941: root: INFO: Current backtesting datetime 2020-01-03 16:00:00-05:00
2024-03-07 23:02:56,941: root: INFO: Current backtesting datetime 2020-01-04 09:30:00-05:00
2024-03-07 23:02:56,942: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:02:56,972: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-03-07 23:02:56,974: root: INFO: Current backtesting datetime 2020-01-04 09:29:00-05:00
2024-03-07 23:02:56,974: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:02:56,975: root: INFO: Current backtesting datetime 2020-01-06 08:30:00-05:00
2024-03-07 23:02:56,976: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:02:56,977: root: INFO: Current backtesting datetime 2020-01-06 09:30:00-05:00
2024-03-07 23:02:56,977: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:02:57,006: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:56[0m
2024-03-07 23:02:57,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:57,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:57,543: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:57[0m
2024-03-07 23:02:57,545: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:57,546: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-03-07 23:02:57,547: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-03-07 23:02:57,547: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:57[0m
2024-03-07 23:02:57,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:57,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:58,068: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:58[0m
2024-03-07 23:02:58,069: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:58,070: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-03-07 23:02:58,071: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-03-07 23:02:58,071: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:58[0m
2024-03-07 23:02:58,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:58,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:58,552: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:58[0m
2024-03-07 23:02:58,554: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:58,555: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-03-07 23:02:58,555: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-03-07 23:02:58,556: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:58[0m
2024-03-07 23:02:58,556: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:58,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:59,025: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:59[0m
2024-03-07 23:02:59,026: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:59,028: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-03-07 23:02:59,028: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-03-07 23:02:59,029: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:59[0m
2024-03-07 23:02:59,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:59,030: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:59,522: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:02:59[0m
2024-03-07 23:02:59,523: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:02:59,525: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-03-07 23:02:59,525: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-03-07 23:02:59,526: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-03-07 23:02:59,528: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-03-07 23:02:59,529: root: INFO: Current backtesting datetime 2020-01-11 09:29:00-05:00
2024-03-07 23:02:59,529: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-03-07 23:02:59,652: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-03-07 23:02:59,653: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-03-07 23:02:59,655: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-03-07 23:02:59,655: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-03-07 23:02:59,684: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:02:59[0m
2024-03-07 23:02:59,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:02:59,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:00,155: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:00[0m
2024-03-07 23:03:00,157: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:00,158: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-03-07 23:03:00,159: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-03-07 23:03:00,159: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:00[0m
2024-03-07 23:03:00,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:00,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:00,599: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:00[0m
2024-03-07 23:03:00,601: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:00,603: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-03-07 23:03:00,603: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-03-07 23:03:00,604: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:00[0m
2024-03-07 23:03:00,604: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:00,605: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:01,247: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:01[0m
2024-03-07 23:03:01,249: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:01,250: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-03-07 23:03:01,251: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-03-07 23:03:01,251: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:01[0m
2024-03-07 23:03:01,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:01,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:01,753: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:01[0m
2024-03-07 23:03:01,754: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-03-07 23:03:01,756: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-03-07 23:03:01,757: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-03-07 23:03:01,758: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-03-07 23:03:01[0m
2024-03-07 23:03:01,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:01,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-03-07 23:03:02,121: root: INFO: [34mMLTrader : Trading iteration ended at 2024-03-07 23:03:02[0m
2024-03-07 23:03:02,122: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
